tweet_id,Date,TweetURL,User,Source,Location,Tweet,Likes_Count,Retweet_Count,Quote_Count,Reply_Count,Mentioned_Users,Retweeted_Tweet,Quoted_Tweet,User_Created,User_Description,User_Displayname,User_FavouritesCount,User_FollowersCount,User_FriendsCount,User_Id,User_Label,User_Location,User_MediaCount,User_ProfileBannerUrl,User_ProfileImageUrl,User_RawDescription,User_StatusesCount,User_Verified
1572576085505875968,2022-09-21 13:18:50+00:00,https://twitter.com/p3siveincome/status/1572576085505875968,p3siveincome,Twitter for Android,,"@SafaricomET #safaricomethiopia
I think we need more than that ðŸ™„ðŸ¤” https://t.co/w08q1BT3vq",0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-09-13 12:09:57+00:00,It all about ðŸ’°,ðŸ’°ðŸ’°,0,0,3,1569659553289228288,,,2,,https://pbs.twimg.com/profile_images/1569660997723455490/Ahc8Py7T_normal.jpg,It all about ðŸ’°,3,False
1570414273406566401,2022-09-15 14:08:34+00:00,https://twitter.com/Spepe98/status/1570414273406566401,Spepe98,Twitter for Android,,Ngl @SafaricomET #safaricomethiopia internet speed is fast.,0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-02-25 15:09:39+00:00,,Trendy,1,0,0,1497227246087593986,,,15,,https://pbs.twimg.com/profile_images/1510887417632501761/t38uYGmP_normal.jpg,,40,False
1570413863597912066,2022-09-15 14:06:56+00:00,https://twitter.com/Spepe98/status/1570413863597912066,Spepe98,Twitter for Android,,"@SafaricomET #safaricomethiopia
Is there any other way to recharge my balance other than the scrachable vouchers?",0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-02-25 15:09:39+00:00,,Trendy,1,0,0,1497227246087593986,,,15,,https://pbs.twimg.com/profile_images/1510887417632501761/t38uYGmP_normal.jpg,,40,False
1567815043605217280,2022-09-08 10:00:09+00:00,https://twitter.com/jais_george/status/1567815043605217280,jais_george,ETRetail.com,New Delhi,World Bank's IFC says it plans to invest $160 mln in Safaricom Ethiopia #Safaricom #SafaricomEthiopia #Ifc #WorldBank #Nairobi #EthioTelecom #Industry #Vodacom #Vodaphone  https://t.co/7QGS7ojDWa,0,0,0,0,,,,2009-07-28 07:07:37+00:00,,Jais George,110,721,432,60838339,,New Delhi,52,https://pbs.twimg.com/profile_banners/60838339/1403182121,https://pbs.twimg.com/profile_images/506632382485508096/FE0U62qk_normal.jpeg,,136068,False
1567815034407129088,2022-09-08 10:00:07+00:00,https://twitter.com/ETTelecom/status/1567815034407129088,ETTelecom,ETRetail.com,"Film City, Noida",World Bank's IFC says it plans to invest $160 mln in Safaricom Ethiopia #Safaricom #SafaricomEthiopia #Ifc #WorldBank #Nairobi #EthioTelecom #Industry #Vodacom #Vodaphone  https://t.co/ZI5eCpm0ZT,5,1,0,0,,,,2009-10-09 11:01:41+00:00,"The official Twitter feed for ETTelecom, bringing you the latest on Telecom from the newsroom of The Economic Times",ETTelecom,1007,44428,13,81082366,,"Film City, Noida",1955,https://pbs.twimg.com/profile_banners/81082366/1639047287,https://pbs.twimg.com/profile_images/1392038345400668166/mQd2PIpO_normal.png,"The official Twitter feed for ETTelecom, bringing you the latest on Telecom from the newsroom of The Economic Times",85493,True
1567476533190606848,2022-09-07 11:35:02+00:00,https://twitter.com/DevTelecoms/status/1567476533190606848,DevTelecoms,Developing Telecoms Auto Tweet,London,Safaricom expands network pilot #SubSaharanAfrica #Ethiopia #SafaricomEthiopia https://t.co/9srKDoZ2Fo https://t.co/qPdUVEoDp5,0,0,0,0,,,,2010-01-19 11:25:40+00:00,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",Developing Telecoms,2,2369,101,106384090,,London,7888,https://pbs.twimg.com/profile_banners/106384090/1416857143,https://pbs.twimg.com/profile_images/1118493687833681921/bUgee94o_normal.png,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",12658,False
1567133029331517441,2022-09-06 12:50:04+00:00,https://twitter.com/SamuelAbate61/status/1567133029331517441,SamuelAbate61,Twitter for Android,Addis Ababa Ethiopia,@ethiosamtam #Safaricomethiopia is coming to start it's service in #Addis. If don't have patience? Go to #Harar,1,0,0,1,"[User(username='ethiosamtam', id=1728656310, displayname='Samson Tamiru', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014-07-28 09:42:04+00:00,"Journalist @AlainAmharic

Former Editor in chief @EthioFM 

Former Senior News Editor @EthiopianNewsA",Samuel Abate,2253,982,2848,2687128652,,Addis Ababa Ethiopia,336,https://pbs.twimg.com/profile_banners/2687128652/1442561002,https://pbs.twimg.com/profile_images/1489864443693617153/Htp2wuKK_normal.jpg,"Journalist @AlainAmharic

Former Editor in chief @EthioFM 

Former Senior News Editor @EthiopianNewsA",1943,False
1564966244620636160,2022-08-31 13:20:03+00:00,https://twitter.com/DevTelecoms/status/1564966244620636160,DevTelecoms,Developing Telecoms Auto Tweet,London,Safaricom launches network pilot in Ethiopiaâ€™s second city #SubSaharanAfrica #Ethiopia #Safaricom #NetworkTrials #SafaricomEthiopia https://t.co/pHlyepKtdQ https://t.co/d547OX2TvM,0,0,0,0,,,,2010-01-19 11:25:40+00:00,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",Developing Telecoms,2,2369,101,106384090,,London,7888,https://pbs.twimg.com/profile_banners/106384090/1416857143,https://pbs.twimg.com/profile_images/1118493687833681921/bUgee94o_normal.png,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",12658,False
1564362267940077568,2022-08-29 21:20:03+00:00,https://twitter.com/DevTelecoms/status/1564362267940077568,DevTelecoms,Developing Telecoms Auto Tweet,London,Safaricom begins Ethiopian network pilot #SubSaharanAfrica #EthioTelecom #Ethiopia #NetworkRollouts #MPesa #SIMCards #SafaricomEthiopia https://t.co/elXHLDz3G6 https://t.co/ISVOpFqfhL,0,0,0,0,,,,2010-01-19 11:25:40+00:00,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",Developing Telecoms,2,2369,101,106384090,,London,7888,https://pbs.twimg.com/profile_banners/106384090/1416857143,https://pbs.twimg.com/profile_images/1118493687833681921/bUgee94o_normal.png,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",12658,False
1562203039854776321,2022-08-23 22:20:03+00:00,https://twitter.com/DevTelecoms/status/1562203039854776321,DevTelecoms,Developing Telecoms Auto Tweet,London,Subex to upgrade Ethio Telecom's fraud management system #SubSaharanAfrica #RevenueAssurance #Subex #EthioTelecom #Ethiopia #FraudManagement #SafaricomEthiopia https://t.co/cs4Y9aH5OW https://t.co/gBHpILN0nQ,1,0,0,0,,,,2010-01-19 11:25:40+00:00,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",Developing Telecoms,2,2369,101,106384090,,London,7888,https://pbs.twimg.com/profile_banners/106384090/1416857143,https://pbs.twimg.com/profile_images/1118493687833681921/bUgee94o_normal.png,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",12658,False
1572576085505875968,2022-09-21 13:18:50+00:00,https://twitter.com/p3siveincome/status/1572576085505875968,p3siveincome,Twitter for Android,,"@SafaricomET #safaricomethiopia
I think we need more than that ðŸ™„ðŸ¤” https://t.co/w08q1BT3vq",0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-09-13 12:09:57+00:00,It all about ðŸ’°,ðŸ’°ðŸ’°,0,0,3,1569659553289228288,,,2,,https://pbs.twimg.com/profile_images/1569660997723455490/Ahc8Py7T_normal.jpg,It all about ðŸ’°,3,False
1570414273406566401,2022-09-15 14:08:34+00:00,https://twitter.com/Spepe98/status/1570414273406566401,Spepe98,Twitter for Android,,Ngl @SafaricomET #safaricomethiopia internet speed is fast.,0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-02-25 15:09:39+00:00,,Trendy,1,0,0,1497227246087593986,,,15,,https://pbs.twimg.com/profile_images/1510887417632501761/t38uYGmP_normal.jpg,,40,False
1570413863597912066,2022-09-15 14:06:56+00:00,https://twitter.com/Spepe98/status/1570413863597912066,Spepe98,Twitter for Android,,"@SafaricomET #safaricomethiopia
Is there any other way to recharge my balance other than the scrachable vouchers?",0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-02-25 15:09:39+00:00,,Trendy,1,0,0,1497227246087593986,,,15,,https://pbs.twimg.com/profile_images/1510887417632501761/t38uYGmP_normal.jpg,,40,False
1567815043605217280,2022-09-08 10:00:09+00:00,https://twitter.com/jais_george/status/1567815043605217280,jais_george,ETRetail.com,New Delhi,World Bank's IFC says it plans to invest $160 mln in Safaricom Ethiopia #Safaricom #SafaricomEthiopia #Ifc #WorldBank #Nairobi #EthioTelecom #Industry #Vodacom #Vodaphone  https://t.co/7QGS7ojDWa,0,0,0,0,,,,2009-07-28 07:07:37+00:00,,Jais George,110,721,432,60838339,,New Delhi,52,https://pbs.twimg.com/profile_banners/60838339/1403182121,https://pbs.twimg.com/profile_images/506632382485508096/FE0U62qk_normal.jpeg,,136068,False
1567815034407129088,2022-09-08 10:00:07+00:00,https://twitter.com/ETTelecom/status/1567815034407129088,ETTelecom,ETRetail.com,"Film City, Noida",World Bank's IFC says it plans to invest $160 mln in Safaricom Ethiopia #Safaricom #SafaricomEthiopia #Ifc #WorldBank #Nairobi #EthioTelecom #Industry #Vodacom #Vodaphone  https://t.co/ZI5eCpm0ZT,5,1,0,0,,,,2009-10-09 11:01:41+00:00,"The official Twitter feed for ETTelecom, bringing you the latest on Telecom from the newsroom of The Economic Times",ETTelecom,1007,44428,13,81082366,,"Film City, Noida",1955,https://pbs.twimg.com/profile_banners/81082366/1639047287,https://pbs.twimg.com/profile_images/1392038345400668166/mQd2PIpO_normal.png,"The official Twitter feed for ETTelecom, bringing you the latest on Telecom from the newsroom of The Economic Times",85493,True
1567476533190606848,2022-09-07 11:35:02+00:00,https://twitter.com/DevTelecoms/status/1567476533190606848,DevTelecoms,Developing Telecoms Auto Tweet,London,Safaricom expands network pilot #SubSaharanAfrica #Ethiopia #SafaricomEthiopia https://t.co/9srKDoZ2Fo https://t.co/qPdUVEoDp5,0,0,0,0,,,,2010-01-19 11:25:40+00:00,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",Developing Telecoms,2,2369,101,106384090,,London,7888,https://pbs.twimg.com/profile_banners/106384090/1416857143,https://pbs.twimg.com/profile_images/1118493687833681921/bUgee94o_normal.png,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",12658,False
1567133029331517441,2022-09-06 12:50:04+00:00,https://twitter.com/SamuelAbate61/status/1567133029331517441,SamuelAbate61,Twitter for Android,Addis Ababa Ethiopia,@ethiosamtam #Safaricomethiopia is coming to start it's service in #Addis. If don't have patience? Go to #Harar,1,0,0,1,"[User(username='ethiosamtam', id=1728656310, displayname='Samson Tamiru', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2014-07-28 09:42:04+00:00,"Journalist @AlainAmharic

Former Editor in chief @EthioFM 

Former Senior News Editor @EthiopianNewsA",Samuel Abate,2253,982,2848,2687128652,,Addis Ababa Ethiopia,336,https://pbs.twimg.com/profile_banners/2687128652/1442561002,https://pbs.twimg.com/profile_images/1489864443693617153/Htp2wuKK_normal.jpg,"Journalist @AlainAmharic

Former Editor in chief @EthioFM 

Former Senior News Editor @EthiopianNewsA",1943,False
1564966244620636160,2022-08-31 13:20:03+00:00,https://twitter.com/DevTelecoms/status/1564966244620636160,DevTelecoms,Developing Telecoms Auto Tweet,London,Safaricom launches network pilot in Ethiopiaâ€™s second city #SubSaharanAfrica #Ethiopia #Safaricom #NetworkTrials #SafaricomEthiopia https://t.co/pHlyepKtdQ https://t.co/d547OX2TvM,0,0,0,0,,,,2010-01-19 11:25:40+00:00,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",Developing Telecoms,2,2369,101,106384090,,London,7888,https://pbs.twimg.com/profile_banners/106384090/1416857143,https://pbs.twimg.com/profile_images/1118493687833681921/bUgee94o_normal.png,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",12658,False
1564362267940077568,2022-08-29 21:20:03+00:00,https://twitter.com/DevTelecoms/status/1564362267940077568,DevTelecoms,Developing Telecoms Auto Tweet,London,Safaricom begins Ethiopian network pilot #SubSaharanAfrica #EthioTelecom #Ethiopia #NetworkRollouts #MPesa #SIMCards #SafaricomEthiopia https://t.co/elXHLDz3G6 https://t.co/ISVOpFqfhL,0,0,0,0,,,,2010-01-19 11:25:40+00:00,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",Developing Telecoms,2,2369,101,106384090,,London,7888,https://pbs.twimg.com/profile_banners/106384090/1416857143,https://pbs.twimg.com/profile_images/1118493687833681921/bUgee94o_normal.png,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",12658,False
1562203039854776321,2022-08-23 22:20:03+00:00,https://twitter.com/DevTelecoms/status/1562203039854776321,DevTelecoms,Developing Telecoms Auto Tweet,London,Subex to upgrade Ethio Telecom's fraud management system #SubSaharanAfrica #RevenueAssurance #Subex #EthioTelecom #Ethiopia #FraudManagement #SafaricomEthiopia https://t.co/cs4Y9aH5OW https://t.co/gBHpILN0nQ,1,0,0,0,,,,2010-01-19 11:25:40+00:00,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",Developing Telecoms,2,2369,101,106384090,,London,7888,https://pbs.twimg.com/profile_banners/106384090/1416857143,https://pbs.twimg.com/profile_images/1118493687833681921/bUgee94o_normal.png,"Developing Telecoms is the international telecommunications news portal for emerging markets worldwide covering the latest tech including 5g, AI, IoT and more.",12658,False
1572576085505875968,2022-09-21 13:18:50+00:00,https://twitter.com/p3siveincome/status/1572576085505875968,p3siveincome,Twitter for Android,,"@SafaricomET #safaricomethiopia
I think we need more than that ðŸ™„ðŸ¤” https://t.co/w08q1BT3vq",0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-09-13 12:09:57+00:00,It all about ðŸ’°,ðŸ’°ðŸ’°,0,0,3,1569659553289228288,,,2,,https://pbs.twimg.com/profile_images/1569660997723455490/Ahc8Py7T_normal.jpg,It all about ðŸ’°,3,False
1570414273406566401,2022-09-15 14:08:34+00:00,https://twitter.com/Spepe98/status/1570414273406566401,Spepe98,Twitter for Android,,Ngl @SafaricomET #safaricomethiopia internet speed is fast.,0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-02-25 15:09:39+00:00,,Trendy,1,0,0,1497227246087593986,,,15,,https://pbs.twimg.com/profile_images/1510887417632501761/t38uYGmP_normal.jpg,,40,False
1570413863597912066,2022-09-15 14:06:56+00:00,https://twitter.com/Spepe98/status/1570413863597912066,Spepe98,Twitter for Android,,"@SafaricomET #safaricomethiopia
Is there any other way to recharge my balance other than the scrachable vouchers?",0,0,0,0,"[User(username='SafaricomET', id=1415602353911250945, displayname='Safaricom Ethiopia', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",,,2022-02-25 15:09:39+00:00,,Trendy,1,0,0,1497227246087593986,,,15,,https://pbs.twimg.com/profile_images/1510887417632501761/t38uYGmP_normal.jpg,,40,False
1567815043605217280,2022-09-08 10:00:09+00:00,https://twitter.com/jais_george/status/1567815043605217280,jais_george,ETRetail.com,New Delhi,World Bank's IFC says it plans to invest $160 mln in Safaricom Ethiopia #Safaricom #SafaricomEthiopia #Ifc #WorldBank #Nairobi #EthioTelecom #Industry #Vodacom #Vodaphone  https://t.co/7QGS7ojDWa,0,0,0,0,,,,2009-07-28 07:07:37+00:00,,Jais George,110,721,432,60838339,,New Delhi,52,https://pbs.twimg.com/profile_banners/60838339/1403182121,https://pbs.twimg.com/profile_images/506632382485508096/FE0U62qk_normal.jpeg,,136068,False
1567815034407129088,2022-09-08 10:00:07+00:00,https://twitter.com/ETTelecom/status/1567815034407129088,ETTelecom,ETRetail.com,"Film City, Noida",World Bank's IFC says it plans to invest $160 mln in Safaricom Ethiopia #Safaricom #SafaricomEthiopia #Ifc #WorldBank #Nairobi #EthioTelecom #Industry #Vodacom #Vodaphone  https://t.co/ZI5eCpm0ZT,5,1,0,0,,,,2009-10-09 11:01:41+00:00,"The official Twitter feed for ETTelecom, bringing you the latest on Telecom from the newsroom of The Economic Times",ETTelecom,1007,44428,13,81082366,,"Film City, Noida",1955,https://pbs.twimg.com/profile_banners/81082366/1639047287,https://pbs.twimg.com/profile_images/1392038345400668166/mQd2PIpO_normal.png,"The official Twitter feed for ETTelecom, bringing you the latest on Telecom from the newsroom of The Economic Times",85493,True
